"id","client_id","hs_company_id","company_owner_id"
1879,1094,22270953627,"1080712470"
1880,519,39895847772,
1881,1051,22331073617,"350279591"
1882,1051,22331063687,"350279591"
1883,1051,22331033750,"350279591"
1884,1051,20461685624,
1885,1051,22331010078,"350279591"
1886,1051,22331007842,"350279591"
1887,1051,22331107450,"350279591"
1888,1051,22329042758,"350279591"
1889,1051,22331007844,"350279591"
1890,1051,22330994452,"350279591"
1891,1051,22331089992,"350279591"
1892,1051,22331111295,"350279591"
1893,1051,22328864917,"350279591"
1894,1051,22330986093,"350279591"
1895,1051,22331029776,"350279591"
1896,1051,22331045479,"350279591"
1897,1051,22331011760,"350279591"
1898,1051,22331055265,"350279591"
1899,1051,22330992229,"350279591"
1900,1051,22331043399,"350279591"
1901,1051,22331017817,"350279591"
1902,1051,22331043400,"350279591"
1903,1051,22330994453,"350279591"
1904,1051,22331094114,"350279591"
1905,1051,22330992227,"350279591"
1906,1051,20227841543,
1907,1051,22331088270,"350279591"
1908,1051,22331003949,"350279591"
1909,1051,22331069739,"350279591"
1910,1051,22331017815,"350279591"
1911,1051,22331057731,"350279591"
1912,1051,22330994457,"350279591"
1913,1051,22329042757,"350279591"
1914,1051,22331088269,"350279591"
1915,1051,22331075657,"350279591"
1916,1051,22331095982,"350279591"
1917,1051,22328830868,"350279591"
1918,1051,22331100733,"350279591"
1919,1051,22331065946,"350279591"
1920,1051,22331228228,"350279591"
1921,1051,22328852838,"350279591"
1922,1051,20227816868,
1923,1051,22330986092,"350279591"
1924,1051,22331016038,"350279591"
1925,1051,16234167323,"350279591"
1926,1051,22331019866,"350279591"
1927,1051,22331037621,"350279591"
1928,1051,22331144263,"350279591"
1929,1051,22331105333,"350279591"
1930,1051,22328858914,"350279591"
1931,1051,22331013760,"350279591"
1932,1051,22331095981,"350279591"
1933,1051,22331085996,"350279591"
1934,1051,22329042755,"350279591"
1935,1051,22331023942,"350279591"
1936,1051,22329049190,"350279591"
1937,1051,22331144262,"350279591"
1938,1051,22328858911,"350279591"
1939,1051,20828875960,
1940,1051,22328832795,"350279591"
1941,1051,22331043398,"350279591"
1942,1051,22328829187,"350279591"
1943,1051,22331029779,"350279591"
1944,1051,22331073616,"350279591"
1945,1051,22331080000,"350279591"
1946,1051,22331228227,"350279591"
1947,1051,22331035459,"350279591"
1948,1051,22331073615,"350279591"
1949,1051,22331017812,"350279591"
1950,1051,22328858913,"350279591"
1951,1051,22331069740,"350279591"
1952,1051,20227816989,
1953,1051,22331002006,"350279591"
1954,1051,22328852837,"350279591"
1955,1051,22328864916,"350279591"
1956,1051,22331010077,"350279591"
1957,1051,22330994454,"350279591"
1958,1051,18604452518,"48930014"
1959,1051,22331312646,"350279591"
1960,1051,22331107451,"350279591"
1961,1051,22331035458,"350279591"
1962,1051,22331144260,"350279591"
1963,1051,22331017816,"350279591"
1964,1051,22328844465,"350279591"
1965,1051,22331057730,"350279591"
1966,1051,22331102589,"350279591"
1967,1051,22331092147,"350279591"
1968,1051,22331095987,"350279591"
1969,1051,22328844463,"350279591"
1970,1051,22331095985,"350279591"
1971,1051,22331031706,"350279591"
1972,1051,22328829190,"350279591"
1973,1051,22331037620,"350279591"
1974,1051,22328852836,"350279591"
1975,1051,22331098794,"350279591"
1976,1051,22328830867,"350279591"
1977,1051,22331061668,"350279591"
1978,1051,22331011759,"350279591"
1979,1051,22329042762,"350279591"
1980,1051,22328832793,"350279591"
1981,426,22972549989,"410741426"
1982,426,22972549900,"410741426"
1983,1095,22331613280,"1537675450"
1984,1096,16677151655,"78617315"
1985,1097,14915437183,
1986,872,26169296648,"2030543713"
1987,1098,14915454119,"410741428"
1988,1099,16080901002,"78617315"
1989,2,,
1990,2,,
1991,2,,
1992,1101,22189720161,"80289909"
1993,1102,14915406904,"78617315"
1994,1103,18430941269,"2097217829"
1995,1103,23109792534,"2097217829"
1996,1104,14915432597,"410741428"
1997,1105,22371160167,"410741428"
1998,1106,,
1999,1107,16677140811,"410741428"
2000,773,18604416687,"105587133"
2001,1108,22312522325,"542619005"
2002,1109,14915445783,"542619254"
2003,1110,22413512720,"1537675450"
2004,1111,21978634157,"2030543713"
2005,1111,26114836613,"2030543713"
2006,872,35139614593,
2007,1112,15580186962,"78617315"
2008,1103,23109342061,"2097217829"
2009,1113,17799769999,"238285928"
2010,1114,14915488287,
2011,1115,22530214456,
2012,110,14915398176,"410741428"
2013,1116,18429222831,"1419796087"
2014,1117,22660305691,"1080712470"
2015,1118,22616418664,"1733731858"
2016,1119,22645276057,"1537675450"
2017,1120,15580133715,
2018,1121,22660119961,"1733731858"
2019,1122,22694391188,"1537675450"
2020,991,23295857707,"1537675450"
2021,1123,21045178224,
2022,1124,17493067581,"542619005"
2023,1125,14915467155,"542619005"
2024,1126,22752090657,"1537675450"
2025,1127,14915388459,"512816524"
2026,1127,23227058820,"512816524"
2027,1128,14915513904,"410741428"
2028,1129,20742263971,"238285323"
2029,1130,22812274575,"1537675450"
2030,1131,16080788068,
2031,1132,22866673232,"2097217829"
2032,1133,16677388086,"78617315"
2033,1134,22865399594,"1537675450"
2034,83,14915472386,"410741428"
2035,1128,22746844163,"410741428"
2036,1135,15580174932,"80289909"
2037,1137,22971398279,"234179475"
2038,1138,22947049084,"238285928"
2039,1139,16676445804,
2040,1140,20828756520,
2041,161,14915415212,"410741428"
2042,161,14915392795,"410741428"
2043,161,15550424068,"410741428"
2044,161,22971408280,"410741428"
2045,1143,22888234830,
2046,1144,,
2047,872,35140585618,
2048,1145,16677153460,"80289909"
2049,1146,22976535853,"1537675450"
2050,1147,16080934177,"238285928"
2051,1149,14915458677,"80289909"
2052,1166,23090044473,"2097217829"
2053,1167,18430330185,
2054,1168,23009793631,"713832834"
2055,1169,22853753481,"2030543713"
2056,1170,23082229857,"584157812"
2057,1172,14915406891,
2058,1173,18429233824,
2059,1174,23079538300,"542619005"
2060,1175,16677383476,"542619254"
2061,1176,16677379715,"238285928"
2062,1171,15580162570,"542619254"
2063,1177,23139785003,"1419796087"
2064,1177,23142959693,"1419796087"
2065,1178,15580253876,
2066,1180,23104324704,"512816524"
2067,947,23456337966,"1733731858"
2068,1181,23144607821,"2097217829"
2069,1182,23159978136,
2070,1183,18192481877,"1080712470"
2071,1184,23169012800,"1080712470"
2072,1185,16080936624,"78617315"
2073,1186,16677138709,"80289909"
2074,1187,23227077993,"1733731858"
2075,1188,23141291385,"1537675450"
2076,1187,23233393450,"1733731858"
2077,400,16677143409,"80289909"
2078,1189,23209291407,"1537675450"
2079,1190,23227081502,"1733731858"
2080,1191,14915392838,"238285928"
2081,1192,23241629276,"2097217829"
2082,1193,18192361552,"2097217829"
2083,1194,23209291426,"1537675450"
2084,1195,16677182014,"542619254"
2085,1197,23298942889,"2097217829"
2086,1198,22878021509,
2087,1199,25554769056,"1419796087"
2088,1200,23295847213,"2097217829"
2089,1199,25558935654,"1419796087"
2090,1199,21634604659,"1419796087"
2091,1201,23477669783,"2097217829"
2092,1202,23333681314,"1733731858"
2093,1203,16677132954,"512816524"
2094,1204,14915373466,"542619254"
2095,1203,16677182040,"512816524"
2096,1206,23402147888,"1733731858"
2097,1206,23651635875,"1733731858"
2098,1207,23366938517,
2099,1208,17799828623,"542619254"
2100,1209,14915392926,"542619254"
2101,1210,28642845041,"1537675450"
2102,1211,16676445869,"542619254"
2103,1212,20227835768,"1733731858"
2104,1212,35134536300,
2105,1213,16677379704,"542619005"
2106,1209,14915373579,"542619254"
2107,1209,14915467154,"80289909"
2108,1209,14915402764,"542619254"
2109,1209,17511562828,"80289909"
2110,1214,23168992514,"1537675450"
2111,1215,,
2112,1216,22751063909,"1537675450"
2113,1217,15580191234,"542619254"
2114,1218,23114042922,"1080712470"
2115,1219,16677198764,"542619254"
2116,1220,16677135916,"238285928"
2117,1221,23589713578,"1537675450"
2118,1222,22971401388,
2119,1223,23651628635,"1733731858"
2120,1224,23651621942,"2097217829"
2121,1225,18604086795,"2030543713"
2122,1226,23666610553,"1537675450"
2123,1227,23733713246,"1419796087"
2124,1228,23751919925,"2097217829"
2125,318,22486512442,"410741428"
2126,318,16080968032,"410741428"
2127,318,22487767305,"410741428"
2128,318,16080881821,"410741428"
2129,1229,16677138700,"512816524"
2130,1230,23761010272,"2097217829"
2131,1231,23776158512,"1080712470"
2132,161,15566193473,"410741428"
2133,1232,16677178394,
2134,1234,23825619364,"2097217829"
2135,1235,23935034231,"2097217829"
2136,1235,23904945027,"2097217829"
2137,1236,23599358002,"2030543713"
2138,1237,23957143639,"1537675450"
2139,1237,20461852082,"1537675450"
2140,1238,18435920301,"78617315"
2141,2,,
2142,1240,22914882330,"1537675450"
2143,1241,18604100610,"2030543713"
2144,1242,15580108944,"542619254"
2145,1243,23903935025,"1080712470"
2146,1244,16677390720,"80289909"
2147,1245,23920194600,"1537675450"
2148,1246,22812271426,"2030543713"
2149,1247,16677146497,"238285928"
2150,1248,28643642760,"1080712470"
2151,1249,23622104889,"2030543713"
2152,110,25059410762,"410741428"
2153,1250,16677393533,"542619005"
2154,885,25222238389,"1419796087"
2155,1251,25069877931,"1080712470"
2156,1252,23897815183,"1080712470"
2157,161,25113494070,"410741428"
2158,161,14915472494,"410741428"
2159,161,14915480346,"410741428"
2160,161,14915472470,"410741428"
2161,161,14915476632,"410741428"
2162,1253,16677166595,"238285928"
2163,930,25288102725,"542619254"
2164,1254,25010120339,"1080712470"
2165,930,25246335018,"542619254"
2166,930,25288102536,"542619254"
2167,930,25246335253,"542619254"
2168,1255,23830829473,"1080712470"
2169,1256,23956089418,"1733731858"
2170,161,25194766737,"410741428"
2171,161,14915411117,"410741428"
2172,161,14915480450,"410741428"
2173,161,,
2174,1257,25193383949,"584157812"
2175,1258,23955642626,"2097217829"
2176,1259,25086865268,"1419796087"
2177,1260,22376678790,"2030543713"
2178,1261,18466937879,"78617315"
2179,1262,25468872314,"1080712470"
2180,1262,25465376162,"1080712470"
2181,1262,25468872630,"1080712470"
2182,1263,35039919636,
2183,1264,23689124870,"2097217829"
2184,1265,23363906839,"2097217829"
2185,1266,25018509579,"1080712470"
2186,1267,10220352615,"542619254"
2187,1268,25338833257,
2188,1269,,
2189,1270,25384043043,"542619254"
2190,1103,25683223643,"2097217829"
2191,1271,25288122226,"1080712470"
2192,1271,35133762222,
2193,1272,14915424034,"542619254"
2194,1273,25683223320,"542619254"
2195,1273,25468857169,"542619254"
2196,1273,25580028468,"542619254"
2197,1274,16677192770,"512816524"
2198,818,,
2199,818,23109341748,"2097217829"
2200,1276,14915419728,"78617315"
2201,1277,14915500902,"80289909"
2202,1278,25519868531,"1080712470"
2203,1278,25517921975,"1080712470"
2204,1278,25519871015,"1080712470"
2205,1279,25519647236,"1537675450"
2206,1280,14915398239,"542619254"
2207,1281,25519647031,"1080712470"
2208,1281,23931705632,"1080712470"
2209,1282,16080788078,"542619254"
2210,1283,25455745859,"410741428"
2211,1284,14915402586,"542619005"
2212,1285,35136674483,
2213,1285,22659700399,"1537675450"
2214,49,26525785609,"542619254"
2215,1286,25626145335,"238285928"
2216,1286,35138998357,"238285928"
2217,1286,35135001633,"238285928"
2218,1287,15580116824,
2219,50,35042134820,"238285928"
2220,1290,18937535768,"234682663"
2221,514,35139924780,
2222,514,35147579770,
2223,1291,18687004162,"1080712470"
2224,318,16080846992,"410741428"
2225,318,22487795269,"410741428"
2226,318,16080828856,"410741428"
2227,318,16080783232,"410741428"
2228,318,22486407224,"410741428"
2229,318,22486527504,"410741428"
2230,318,22486553523,"410741428"
2231,318,22486688045,"410741428"
2232,318,22486539690,"410741428"
2233,318,22487829520,"410741428"
2234,318,16080881825,"410741428"
2235,1292,20416371548,"1080712470"
2236,1293,,
2237,1293,25816063146,"1537675450"
2238,1294,25813751645,"1080712470"
2239,1295,23962851204,"1537675450"
2240,634,25900300924,"1537675450"
2241,634,25900301236,"1537675450"
2242,1296,19544195373,"2030543713"
2243,634,25900300970,"1537675450"
2244,1297,26134157870,
2245,1297,26129427812,
2246,1297,26132587443,
2247,1297,26133691530,
2248,1297,26126763938,
2249,1297,26128652816,
2250,1297,26136930231,
2251,1297,26135983274,
2252,1297,26128001143,
2253,1298,26124120492,"2030543713"
2254,1299,21964197429,"1080712470"
2255,1300,16677116601,"410741428"
2256,1301,15580145062,"78617315"
2257,1274,26215875160,"512816524"
2258,1274,16677132950,"512816524"
2259,1274,16677138579,"512816524"
2260,1274,16677158675,"512816524"
2261,1274,23830863223,"512816524"
2262,1302,21808908418,"1537675450"
2263,1304,22987051273,"1080712470"
2264,1306,27252648722,"542619254"
2265,1305,26354741635,"2030543713"
2266,1307,16677176070,"80289909"
2267,318,27252646547,"410741428"
2268,1308,17799803188,"542619254"
2269,885,26512017735,"1419796087"
2270,1203,16677140770,"512816524"
2271,1310,26512015749,"2030543713"
2272,1311,26525766668,"1537675450"
2273,1312,22062948103,"2097217829"
2274,1313,26537143069,"1419796087"
2275,1314,18805589323,"1080712470"
2276,1315,26529888166,"1537675450"
2277,1316,26631678492,"1733731858"
2278,1317,26631691341,"1733731858"
2279,1293,27252647527,"1537675450"
2280,1293,27252647998,"1537675450"
2281,1319,16677156742,"542619005"
2282,1320,25813757764,"1080712470"
2283,1322,27252651525,"1733731858"
2284,1322,26828535423,"1733731858"
2285,1323,14915392860,"238285928"
2286,1325,26932645640,"410741428"
2287,1327,18110653583,"542619254"
2288,1328,27106678079,"2030543713"
2289,1329,27106692390,"1080712470"
2290,1330,18447531188,
2291,1331,16677156779,"542619254"
2292,1332,27377488809,"2030543713"
2293,1333,19544039850,"238285323"
2294,1334,16677390725,"512816524"
2295,1293,27474202287,"1537675450"
2296,1293,27474202433,"1537675450"
2297,1293,27470905374,"1537675450"
2298,1335,27509057388,"1080712470"
2299,164,27710673981,"512816524"
2300,164,26884682608,"512816524"
2301,84,14915500829,"410741428"
2302,1337,25069879629,"2030543713"
2303,1338,16677399701,"78617315"
2304,1313,27795563610,"1419796087"
2305,1313,27796315448,"1419796087"
2306,1313,27796315924,"1419796087"
2307,1313,27795564549,"1419796087"
2308,1339,27667489961,"1419796087"
2309,1340,27806983250,"542619005"
2310,1338,27862272018,"78617315"
2311,1340,31012479109,"542619005"
2312,1341,27716770722,"1537675450"
2313,1342,27710673052,
2314,1343,28271096743,"2097217829"
2315,1344,28260779950,"1733731858"
2316,1345,28274363034,"1419796087"
2317,1346,28300857230,"1733731858"
2318,1347,28556337071,"1080712470"
2319,1348,15580221785,"80289909"
2320,1349,28643465891,"2097217829"
2321,1351,28669777926,"2097217829"
2322,1352,27710674239,"1537675450"
2323,1353,28506392135,"1537675450"
2324,1354,28651007094,"1537675450"
2325,50,28840777840,"238285928"
2326,1356,26135462814,"1419796087"
2327,1229,28879153709,"512816524"
2328,1359,28840776751,"1080712470"
2329,65,28879794278,"512816524"
2330,1357,28806465601,"1733731858"
2331,1370,20828676643,"1733731858"
2332,1371,26127076171,"1733731858"
2333,1372,29338868659,"238285323"
2334,1374,29201855522,"1080712470"
2335,1370,29341383219,"1733731858"
2336,1370,19007616582,"1733731858"
2337,1375,22065895797,"350279591"
2338,1376,29372364397,"1537675450"
2339,1376,26429527984,"1537675450"
2340,1377,29280865863,"1537675450"
2341,1378,21047444563,"2030543713"
2342,1379,29263947328,"2030543713"
2343,1380,30554995200,"713832834"
2344,1381,29340940826,"1733731858"
2345,1382,29335717548,"1733731858"
2346,1384,29570908940,"1733731858"
2347,1385,14915500904,"238285928"
2348,1387,29576331322,"1733731858"
2349,1388,29653767858,"1537675450"
2350,1389,14915411249,"542619254"
2351,1390,29954727253,"512816524"
2352,1391,20829009449,"1733731858"
2353,1392,29671577100,"1733731858"
2354,164,29954726765,"512816524"
2355,1393,18429189025,
2356,2,29701483360,
2357,2,29701616945,
2358,2,29701863028,
2359,2,29701483840,
2360,1248,30145568592,"1080712470"
2361,1394,29632673549,"542619254"
2362,1395,29573523974,"1537675450"
2363,1396,29864909068,"1080712470"
2364,1397,29864917176,"1419796087"
2365,1398,29998987654,"1733731858"
2366,318,22486603115,"410741428"
2367,318,22487807564,"410741428"
2368,318,29898625558,"410741428"
2369,1399,14915488271,"542619005"
2370,1400,14915432595,"238285928"
2371,1402,29954699689,"1537675450"
2372,1403,,
2373,1404,,
2374,1405,,
2375,1406,,
2376,1407,29906568315,
2377,1408,29918396957,"1537675450"
2378,1409,29939887014,"350279591"
2379,1410,22936358424,"2097217829"
2380,1411,29960869503,
2381,1412,30133316489,"1080712470"
2382,1413,22187980119,"1537675450"
2383,1414,20828676678,"1733731858"
2384,226,30104939782,"512816524"
2385,226,30129166082,"512816524"
2386,226,30104939581,"512816524"
2387,1415,30095100314,"1733731858"
2388,1401,29802777883,"1080712470"
2389,1416,30093723491,"1537675450"
2390,1377,30365683519,"1537675450"
2391,1417,19792977192,"1080712470"
2392,1418,30247829901,"1080712470"
2393,1419,21045388446,"2030543713"
2394,1420,30283212117,"1733731858"
2395,1421,30095855013,"1080712470"
2396,1422,,
2397,1423,,
2398,1424,,
2399,1425,,
2400,1426,21493761881,"2097217829"
2401,1427,30304605098,
2402,1428,30316424315,
2403,1377,30366073858,"1537675450"
2404,1377,30368326761,"1537675450"
2405,1377,30368512607,"1537675450"
2406,1377,30347415879,"1537675450"
2407,1377,30366708075,"1537675450"
2408,1377,30369107254,"1537675450"
2409,1377,30368331589,"1537675450"
2410,1429,18954283340,"2030543713"
2411,1430,30554994454,"1733731858"
2412,1430,31042614301,"1733731858"
2413,1389,14915500882,
2414,1389,14915415220,"542619254"
2415,1431,30365862536,
2416,1432,28810153819,"1537675450"
2417,1433,30378724189,"1080712470"
2418,1433,30378724398,"1080712470"
2419,1434,30482614099,"2030543713"
2420,1435,30453143080,
2421,1436,30453143694,
2422,1437,30476728394,
2423,1438,20828907959,"1733731858"
2424,1439,30481378111,
2425,1380,30554994751,"1733731858"
2426,1440,30497861738,
2427,1441,,
2428,1442,30485916934,
2429,1443,30537308718,
2430,1444,30539164782,
2431,1445,30551985491,
2432,1447,22751062925,"1537675450"
2433,1448,30661970443,"2030543713"
2434,1380,30645164710,"1733731858"
2435,1380,30645164186,"1733731858"
2436,1380,30644443264,"1733731858"
2437,1449,30484883512,"1537675450"
2438,1450,30680861535,
2439,1451,30681681269,"1537675450"
2440,1452,30715249272,
2441,1453,30733408570,
2442,1454,30722982483,
2443,1456,,
2444,1457,30759591538,
2445,1458,30899520334,"1080712470"
2446,1459,19543986047,"2030543713"
2447,1461,23209291911,"1537675450"
2448,1463,19542255978,"2030543713"
2449,1464,18430339162,
2450,1465,30975752632,"1733731858"
2451,1466,30991356309,"1537675450"
2452,1467,30662654117,"1733731858"
2453,1468,30975755064,"1733731858"
2454,1469,,
2455,1469,31042575969,
2456,318,31043784348,"410741428"
2457,318,31014887985,"410741428"
2458,318,31028971958,"410741428"
2459,318,31022580397,"410741428"
2460,318,31042964838,"410741428"
2461,318,31016383828,"410741428"
2462,318,31025830969,"410741428"
2463,318,31018549654,"410741428"
2464,1470,31042585692,"2030543713"
2465,318,31018239516,"410741428"
2466,318,31032825150,"410741428"
2467,318,31025830970,"410741428"
2468,318,31032674075,"410741428"
2469,318,31025212856,"410741428"
2470,318,31017464234,"410741428"
2471,318,31031437135,"410741428"
2472,318,31017464235,"410741428"
2473,318,31025830971,"410741428"
2474,318,31043119669,"410741428"
2475,318,31012583741,"410741428"
2476,318,31018083479,"410741428"
2477,318,31016691787,"410741428"
2478,318,31036302698,"410741428"
2479,318,31030056329,"410741428"
2480,1471,30684261508,"1733731858"
2481,1472,28185862196,"1733731858"
2482,1473,20461972576,"1733731858"
2483,1474,31049718097,"1733731858"
2484,1475,31042632221,"2097217829"
2485,1248,31043458873,"1080712470"
2486,1476,31050290087,"2030543713"
2487,1389,31457071204,"542619254"
2488,1477,31051023240,"1537675450"
2489,1478,31042632566,"1080712470"
2491,1469,31125961624,
2492,1469,31125966665,
2493,1479,31146594660,"2030543713"
2494,1480,31185006615,"2097217829"
2495,1481,30231941383,"1080712470"
2496,1482,30991813391,"584157812"
2497,1483,31252946205,"238285323"
2498,1484,18604501685,"2030543713"
2499,1485,31274697066,"1537675450"
2500,1485,31274697115,"1537675450"
2501,1485,31272347063,"1537675450"
2502,1486,31252124072,"542619254"
2503,1487,31295193232,"2030543713"
2504,1488,16677151811,
2505,1248,31415366949,"1080712470"
2506,1248,31415168366,"1080712470"
2507,1489,,
2508,1490,26986444928,"1419796087"
2509,1491,31500387233,"2030543713"
2510,1371,26133691530,"1733731858"
2511,1492,16677163793,"542619254"
2512,1248,31667537430,"1080712470"
2513,1248,31667537779,"1080712470"
2514,1248,31645285132,"1080712470"
2515,1248,31667538053,"1080712470"
2516,1493,31753282639,"1733731858"
2517,1494,31710788775,
2518,1495,31724515859,"1733731858"
2519,1496,20828660023,"1537675450"
2520,1497,31827655793,
2521,1498,29653297927,
2522,1499,16677192797,"78617315"
2523,1499,31833646667,"78617315"
2524,1499,31833646678,"78617315"
2525,1500,31883999327,"1733731858"
2526,1501,31851199387,"1537675450"
2527,1337,31898669119,"2030543713"
2528,1491,31899449446,"2030543713"
2529,1491,31888829856,"2030543713"
2530,1502,,
2531,1503,31904167333,
2532,1504,31886409805,"1080712470"
2533,1505,31925080427,"1080712470"
2534,1506,31918808922,
2535,1507,31936093736,
2536,1508,20808498598,"1080712470"
2537,1509,31921861499,
2538,1510,31956286114,
2539,1511,31961673845,"1733731858"
2540,1512,29641419624,
2541,1513,31928090288,
2542,1512,16677119504,"78617263"
2543,1514,31965808642,
2544,1512,31964569008,
2545,1515,31972414372,"80289909"
2546,1516,31972729470,"2030543713"
2547,1517,31957135454,"1537675450"
2548,1518,32006051356,"80051141"
2549,1519,32027296641,"1537675450"
2550,1248,32031529893,"1080712470"
2551,1520,32045660183,
2552,1521,20828676727,"1080712470"
2553,1522,32056360349,
2554,1512,16677198870,"78617263"
2555,1512,25288098103,"78617263"
2556,1512,16677388069,"78617263"
2557,1512,25246330143,"78617263"
2558,1512,25288097903,"78617263"
2559,1512,16677116702,"78617263"
2560,1512,25288098411,"78617263"
2561,1524,32039296905,"2030543713"
2562,885,32153951289,"1419796087"
2563,885,32157793404,"1419796087"
2564,1525,32141347730,"80051141"
2565,1526,32232802321,"1080712470"
2566,1527,32285470282,"80051141"
2567,1528,29358270720,"1080712470"
2568,1529,32318720116,"1080712470"
2569,318,22486767896,"410741428"
2570,318,22486767899,"410741428"
2571,1530,32380577913,"1537675450"
2572,1531,32424388411,"1733731858"
2573,1532,32424390431,"1080712470"
2574,1533,32382688692,"1080712470"
2575,1534,32698864937,"713832834"
2576,1535,32483681176,"1080712470"
2577,1536,32475021740,"1080712470"
2578,1537,32469210117,"1419796087"
2579,1538,32527027337,"1419796087"
2580,1539,18428419174,"1080712470"
2581,1540,32617429252,"2097217829"
2582,1541,32618220568,"1733731858"
2583,1542,32628817079,"80051141"
2584,1543,32727790665,"1733731858"
2585,1544,33489972900,
2586,1545,32728638015,"1733731858"
2587,1546,33489973678,"1080712470"
2588,1547,32777496687,
2589,1548,32721931046,
2590,1549,32734717460,
2591,1550,32796940932,
2592,1551,32795723337,"1419796087"
2593,1552,32865121633,"1080712470"
2594,1553,32865334942,"1733731858"
2595,1554,32891847004,"2097217829"
2596,1555,32895201380,"1733731858"
2597,1556,32924156560,
2598,1557,32932806779,"80051141"
2599,1558,16677388093,
2600,1559,32977897570,
2601,1560,33089255297,"1733731858"
2602,1561,33017877945,"1080712470"
2603,318,15726833070,"410741428"
2604,318,15726768208,"410741428"
2605,318,33226839651,"410741428"
2606,318,15726765464,"410741428"
2607,318,15580191238,"410741428"
2608,1562,20828660069,"1080712470"
2609,318,15580167297,"410741428"
2610,318,15580108922,"410741428"
2611,1563,33226475523,"2097217829"
2612,1564,33212688244,"2030543713"
2613,1565,33215158703,"1419796087"
2614,1566,33224328472,"80051141"
2615,1567,33228316582,"1537675450"
2616,1568,33208910672,
2617,1569,16677163823,"542619254"
2618,1570,33489974402,"1080712470"
2619,1571,33489974817,
2620,1572,33265230130,"2097217829"
2621,1573,33264458019,
2622,318,22486407226,"410741428"
2623,318,22487844951,"410741428"
2624,318,22486754820,"410741428"
2625,1574,20827216750,"1537675450"
2626,1575,33412893716,"1080712470"
2627,1576,33374777642,"1080712470"
2628,1577,31839154300,"80051141"
2629,1578,33454369806,"1419796087"
2630,1579,20999262008,"1080712470"
2631,1580,33459834128,"80051141"
2632,1581,33489958721,"1537675450"
2633,1582,33540349081,"1080712470"
2634,1583,33604453717,"238285323"
2635,1584,33649217873,"1080712470"
2636,1585,29641112443,"78617315"
2637,1585,33645995604,"78617315"
2638,1586,20227993621,"1733731858"
2639,1586,33677955177,"1733731858"
2640,1586,33677955641,"1733731858"
2641,1587,33686261592,"80051141"
2642,1588,16677390868,
2643,1589,33693422914,
2644,1591,33716826171,"77141413"
2645,318,16677143444,"410741428"
2646,318,16677190201,"410741428"
2647,318,22485596495,"410741428"
2648,318,22486533386,"410741428"
2649,318,16677198920,"410741428"
2650,318,22486539689,"410741428"
2651,318,22486767898,"410741428"
2652,318,22487818637,"410741428"
2653,318,22486688046,"410741428"
2654,318,33716827654,"410741428"
2655,1512,16677138594,"78617263"
2656,1593,33678405521,
2657,1594,33722369579,
2658,1596,20700054648,"1537675450"
2659,1371,33749024049,"1733731858"
2660,1579,33768665989,"1080712470"
2661,1597,33768665454,"80051141"
2662,1598,33793903960,"1080712470"
2663,1371,26129427812,"1733731858"
2664,1447,33794281370,"1537675450"
2665,1447,33779287594,"1537675450"
2666,1447,33816395916,"1537675450"
2667,1447,33816396042,"1537675450"
2668,1447,33787103816,"1537675450"
2669,1599,33792555282,"1537675450"
2670,1600,33840661095,"1537675450"
2671,1601,33796575881,
2672,1603,34069179735,
2673,1603,34077283954,
2674,1604,34111852112,"1080712470"
2675,1605,14915377705,"234179475"
2676,1606,34199395731,
2677,1607,33381140632,"1537675450"
2678,1608,34161016365,"1733731858"
2679,1608,34273835903,"1733731858"
2680,1609,34322285089,"2030543713"
2681,1476,34372671876,"2030543713"
2682,1610,34368304202,"1080712470"
2683,1613,34495656218,"1537675450"
2684,1614,34504193607,"80051141"
2685,1615,34500904711,"1733731858"
2686,1616,34521437707,
2687,1617,34511497768,"1419796087"
2688,1618,34515574786,"1080712470"
2689,1619,33489973282,"1080712470"
2690,1620,34520158298,"80051141"
2691,1206,34626857510,
2692,1621,34611638441,"80051141"
2693,1371,26127385669,"584157812"
2694,1622,34160978442,"80051141"
2695,1623,34668419868,"1733731858"
2696,1624,34736652306,"80051141"
2697,1625,34730221427,"2097217829"
2698,1626,34743093580,"1080712470"
2699,1371,34704978487,"584157812"
2700,1611,34467638129,"2030543713"
2701,1628,34755389221,"1537675450"
2702,1629,14915496557,
2703,1630,14915476595,"542619254"
2704,1631,34778207916,
2705,1632,34819293975,"1080712470"
2706,1633,34825330050,"1080712470"
2707,1634,34810362889,"1419796087"
2708,1635,34880679082,"1733731858"
2709,1636,34875505282,"1537675450"
2710,1637,34879092256,"1537675450"
2711,1638,34900090209,
2712,1248,34938633322,"1080712470"
2713,1248,34938633543,"1080712470"
2714,1248,34940836528,"1080712470"
2715,1248,34940836783,"1080712470"
2716,1248,34938851081,"1080712470"
2717,1639,34966345845,"1080712470"
2718,1516,34939687711,"2030543713"
2719,1640,34976727157,"80051141"
2720,1641,34995519777,"2097217829"
2721,1642,,
2722,1643,,
2723,1644,35015514217,
2724,1645,34668506770,"1537675450"
2725,1646,35011171755,
2726,1647,35016455532,"1537675450"
2727,1648,35018535716,"80051141"
2728,1649,35043601943,
2729,1650,35086038898,"1537675450"
2730,1651,34816986997,"1080712470"
2731,1429,35141266057,"2030543713"
2732,1429,35128117000,"2030543713"
2733,1429,35128117071,"2030543713"
2734,1652,16677151673,"238285928"
2735,1653,35160379559,"80051141"
