vendor_id,point_of_sale_id,manufacturer_name,pos_name,potencial_total,valor_negocio,score,estrellas,ranking
1358,1446,Dilopsan,Fisher,412.57260157999997,0.20628630079,0.3271142418883091,2,536
1159,1325,Diefsa Distribuidora,Juquilita,400.374,0.20018700000000003,0.32458431732316617,2,537
1150,2403,Grupo Privarez,Sucursal 3,398.28511679999997,0.1991425584,0.32414341446941297,2,538
1275,2405,Aurosant Productos Farmaceutico,Nigromante,395.42,0.19771000000000002,0.32353491425428427,2,539
1275,2339,Aurosant Productos Farmaceutico,SODHI FARMACIAS PRIMO DE VERDAD,392.49,0.196245,0.3229080800446996,2,540
1309,1577,Medicinas Rosario,Farmacia San Antonio,390.65999999999997,0.19532999999999998,0.32251420969597877,2,541
1150,1748,Grupo Privarez,Sucursal Mercado 01,386.98976032,0.19349488016000002,0.32171870209418635,2,542
1150,2488,Grupo Privarez,FARMA MAS,374.51534784,0.18725767392000003,0.3189576832610585,2,543
1150,2074,Grupo Privarez,F. NUEVA SAN JUAN TULTEPEC 1,361.14485279999997,0.18057242639999999,0.3158948633505515,2,544
1150,2409,Grupo Privarez,Isla,354.01156399999996,0.177005782,0.31421435913572643,2,545
1164,2339,Farmadepot,SODHI FARMACIAS PRIMO DE VERDAD,352.1,0.17605,0.31375829888457246,2,546
1164,2119,Farmadepot,Farmacia Nueva San Juan Ensueños,344.0,0.172,0.31179808601717346,2,547
1164,2665,Farmadepot,Bodegon Farmaceutico cortéz,341.0,0.1705,0.3110604133489882,2,548
1150,1589,Grupo Privarez,Farma Plus Avandaro,337.88207792000003,0.16894103896,0.3102868756652134,2,549
1164,2338,Farmadepot,SODHI FARMACIAS MATRIZ SAHUATOBA,337.1,0.16855,0.31009173363405507,2,550
1150,1794,Grupo Privarez,Protec,322.00778751999997,0.16100389376,0.3062351504419283,2,551
1150,2506,Grupo Privarez,Tecamac Presidencia,316.08133248,0.15804066624000002,0.3046713874477671,2,552
1309,1446,Medicinas Rosario,Fisher,306.17,0.153085,0.3019898827550376,2,553
1159,2519,Diefsa Distribuidora,Farmacia Los Ángeles,305.544,0.152772,0.30181763468306605,2,554
1164,2616,Farmadepot,El Triunfo,303.6,0.15180000000000002,0.30128048645401834,2,555
1156,2678,Almacen de Drogas,F. El número uno ventura Puente,293.8,0.1469,0.29851952710745466,2,556
1150,2616,Grupo Privarez,El Triunfo,292.77139536,0.14638569768,0.2982244500625154,2,557
1150,2563,Grupo Privarez,NICOLAS ROMERO,290.48282768,0.14524141384,0.29756421478520817,2,558
1275,1794,Aurosant Productos Farmaceutico,Protec,285.5176,0.14275880000000002,0.29611383953966736,2,559
1150,1749,Grupo Privarez,Sucursal Periferico,282.17168192,0.14108584096000001,0.2951222792456257,2,560
1275,2630,Aurosant Productos Farmaceutico,Farmacia Guerrero,273.84,0.13692,0.2926015479329944,2,561
1150,1750,Grupo Privarez,Sucursal mercado 02,272.43197992,0.13621598996,0.2921680457263728,2,562
1309,1794,Medicinas Rosario,Protec,270.58,0.13529,0.2915944577878863,2,563
1150,1098,Grupo Privarez,Tezal,268.03480048000006,0.13401740024000003,0.2907997777616088,2,564
1156,1328,Almacen de Drogas,Leon de Juda,267.5,0.13375,0.2906318465646571,2,565
1275,1599,Aurosant Productos Farmaceutico,ROMA NORTE,257.59999999999997,0.1288,0.2874614978176928,2,566
1150,1099,Grupo Privarez,Altamirano,257.47045872,0.12873522936,0.2874192172514334,2,567
1309,2307,Medicinas Rosario,Sucursal Samahua,242.51,0.12125499999999999,0.2823886409590218,2,568
1159,2406,Diefsa Distribuidora,Rio Manzo,240.1664,0.12008320000000001,0.28157280005725244,2,569
1358,2499,Dilopsan,DR SANO MATRIZ,239.92548177999998,0.11996274089,0.2814884858429696,2,570
1150,2390,Grupo Privarez,F. Matriz,229.45608816,0.11472804408000001,0.27774100068828994,2,571
1150,1422,Grupo Privarez,Centro Sur,225.88354848,0.11294177424000001,0.2764233180888255,2,572
1150,1610,Grupo Privarez,CEDIS Monterrey Vitau,224.89314144,0.11244657071999999,0.2760543616242308,2,573
1309,2584,Medicinas Rosario,MM Pharma,212.98999999999998,0.106495,0.271489599470839,2,574
1309,1478,Medicinas Rosario,Farmacia Libano Qro,209.49,0.104745,0.27009920497383616,2,575
1358,2602,Dilopsan,Cedis,199.65449080000002,0.09982724540000001,0.2660652052558288,2,576
1275,2269,Aurosant Productos Farmaceutico,ROMA SUR,198.88,0.09943999999999999,0.2657392390211211,2,577
1159,2616,Diefsa Distribuidora,El Triunfo,195.45999999999998,0.09773,0.2642846450822055,2,578
1159,2339,Diefsa Distribuidora,SODHI FARMACIAS PRIMO DE VERDAD,193.3836,0.09669180000000001,0.2633891683670066,2,579
1150,2664,Grupo Privarez,Cosmo farmacias 9,192.8560916,0.0964280458,0.2631601569575508,2,580
1150,1446,Grupo Privarez,Fisher,187.01007216,0.09350503608,0.2605798408299244,2,581
1150,2360,Grupo Privarez,Casa Aleman,180.41914912,0.09020957455999999,0.2575732475861563,2,582
1275,2568,Aurosant Productos Farmaceutico,Farmacia Providencia,173.94,0.08696999999999999,0.25450983337632543,2,583
1358,2667,Dilopsan,BODEGÓN FARMACEUTICO OBREGÓN,171.21672941,0.085608364705,0.25318842181851275,2,584
1156,2452,Almacen de Drogas,F. Guadalupe Jalisco,168.0,0.084,0.2516005416926616,2,585
1275,1328,Aurosant Productos Farmaceutico,Leon de Juda,164.18,0.08209,0.249675371637559,2,586
1150,1224,Grupo Privarez,Farmacia de la Caridad,161.0000968,0.0805000484,0.24803873316526115,2,587
1309,2406,Medicinas Rosario,Rio Manzo,160.32,0.08016,0.24768455695517255,2,588
1164,2349,Farmadepot,FARMACIA MEDICA,159.60000000000002,0.07980000000000001,0.24730797945938401,2,589
1150,2432,Grupo Privarez,MATRIZ,156.72012352,0.07836006176,0.24578476780197078,2,590
1159,2499,Diefsa Distribuidora,DR SANO MATRIZ,148.016,0.07400799999999999,0.24100714765888787,2,591
1150,2678,Grupo Privarez,F. El número uno ventura Puente,144.36361663999998,0.07218180831999998,0.2389192513582645,2,592
1358,2666,Dilopsan,BODEGON FARMACEÚTICO RAMÍREZ MENDEZ,144.18935295,0.07209467647500001,0.2388183350483959,2,593
1309,2678,Medicinas Rosario,F. El número uno ventura Puente,134.44,0.06722,0.23297191801100278,2,594
1150,2445,Grupo Privarez,Altius Las Americas,132.4079888,0.0662039944,0.23170085363805612,2,595
1150,2135,Grupo Privarez,FNSJ del Carmen 1,128.811868,0.064405934,0.22940357450555696,2,596
1159,2678,Diefsa Distribuidora,F. El número uno ventura Puente,124.3984,0.0621992,0.22649625190742426,2,597
1156,2616,Almacen de Drogas,El Triunfo,123.47999999999999,0.061739999999999996,0.22587851750422408,2,598
1160,2445,Luman Farmaceuticos,Altius Las Americas,119.7776,0.0598888,0.22334149064667225,2,599
1159,1794,Diefsa Distribuidora,Protec,113.1928,0.056596400000000005,0.21863259334755136,2,600
1150,2407,Grupo Privarez,Abasolo,105.92639104,0.05296319552,0.21311314798688877,2,601
1164,725,Farmadepot,Sur 4,101.0,0.050499999999999996,0.20915551184871595,2,602
1358,2406,Dilopsan,Rio Manzo,95.33601963000001,0.047668009815,0.20436438831585169,2,603
1358,1100,Dilopsan,Mi Plaza,94.94591316,0.04747295658,0.20402420717230313,2,604
1161,1422,Jeshua Medic,Centro Sur,90.7662,0.0453831,0.20029101268092458,2,605
1150,2665,Grupo Privarez,Bodegon Farmaceutico cortéz,86.08967312,0.04304483656000001,0.19590927317998919,2,606
1150,1601,Grupo Privarez,Farmacia Nueva San Juan,85.5994656,0.042799732800000004,0.19543656284485236,2,607
1164,2638,Farmadepot,Frid Pharma Tlalpan,84.0,0.042,0.1938755814573322,2,608
1309,2295,Medicinas Rosario,TINGUINDIN,81.30000000000001,0.040650000000000006,0.191173474443999,2,609
1150,2406,Grupo Privarez,Rio Manzo,79.44479328,0.03972239664,0.18926556444012668,2,610
1309,1100,Medicinas Rosario,Mi Plaza,70.13,0.035065,0.1789772173052808,2,611
1161,2661,Jeshua Medic,Metepec 1,65.4936,0.0327468,0.17334939100814167,2,612
1309,2274,Medicinas Rosario,Sucursal U2,63.75,0.031875,0.1711322964875908,2,613
1150,2363,Grupo Privarez,Farmacia Genesis CDMX,63.17382048,0.03158691024,0.17038670512802537,2,614
1358,2628,Dilopsan,Matriz,57.27563198,0.028637815990000003,0.1623512577215855,2,615
1275,2678,Aurosant Productos Farmaceutico,F. El número uno ventura Puente,57.239999999999995,0.028619999999999996,0.162300321907996,2,616
1159,1328,Diefsa Distribuidora,Leon de Juda,55.67999999999999,0.02784,0.16003973878969457,2,617
1358,2274,Dilopsan,Sucursal U2,50.69383564,0.025346917820000005,0.15238103861143043,2,618
1150,2515,Grupo Privarez,Coacalco,48.482782719999996,0.02424139136,0.1487498964079374,2,619
1150,2505,Grupo Privarez,Zumpango,47.78713968,0.02389356984,0.14757450733602295,2,620
1358,2677,Dilopsan,Farmacia las fuentes,43.671919179999996,0.02183595959,0.1402664131985272,2,621
1358,2305,Dilopsan,Sucursal Centro,42.66164345,0.021330821725,0.13837159387726405,2,622
1150,1599,Grupo Privarez,ROMA NORTE,42.11588032,0.02105794016,0.1373300788229006,2,623
1150,2484,Grupo Privarez,FARMACIAS DE JESÚS QRO,41.101892160000006,0.02055094608,0.13536035028878124,2,624
1358,2665,Dilopsan,Bodegon Farmaceutico cortéz,30.77840021,0.015389200105,0.11216730317782427,1,625
1150,2119,Grupo Privarez,Farmacia Nueva San Juan Ensueños,30.7283976,0.0153641988,0.11203798329475713,1,626
1150,2625,Grupo Privarez,GLYEMA RENAL,30.490388160000002,0.015245194080000002,0.11141970739687462,1,627
1309,2445,Medicinas Rosario,Altius Las Americas,24.8,0.0124,0.09510965632116103,1,628
1358,2625,Dilopsan,GLYEMA RENAL,22.54615342,0.011273076710000001,0.08766825863621136,1,629
1150,1278,Grupo Privarez,Farmacia Mazal Tlalpan,10.16346272,0.00508173136,0.028192584607915728,1,630
1150,2405,Grupo Privarez,Nigromante,10.16346272,0.00508173136,0.028192584607915728,1,631
1275,2665,Aurosant Productos Farmaceutico,Bodegon Farmaceutico cortéz,6.72,0.0033599999999999997,0.0,1,632
